,predicciones_xgboost
53325,1
53326,0
53327,0
53328,0
53329,0
53330,0
53331,0
53332,0
53333,0
53334,0
53335,0
53336,1
53337,1
53338,0
53339,0
53340,0
53341,0
53342,0
53343,7
53344,0
53345,0
53346,0
53347,1
53348,0
53349,0
53350,0
53351,0
53352,0
53353,5
53354,1
53355,0
53356,0
53357,3
53358,0
53359,0
53360,4
53361,0
53362,0
53363,0
53364,1
53365,0
53366,1
53367,0
53368,0
53369,0
53370,0
53371,1
53372,0
53373,0
53374,0
53375,0
53376,0
53377,1
53378,1
53379,1
53380,0
53381,0
53382,0
53383,1
53384,0
53385,0
53386,1
53387,1
53388,0
53389,0
53390,1
53391,2
53392,1
53393,0
53394,0
53395,0
53396,1
53397,0
53398,0
53399,0
53400,0
53401,0
53402,0
53403,0
53404,0
53405,0
53406,0
53407,1
53408,0
53409,1
53410,1
53411,0
53412,0
53413,0
53414,0
53415,0
53416,0
53417,0
53418,2
53419,1
53420,0
53421,0
53422,1
53423,3
53424,1
53425,0
53426,1
53427,1
53428,0
53429,0
53430,1
53431,0
53432,1
53433,0
53434,0
53435,0
53436,2
53437,0
53438,0
53439,0
53440,0
53441,1
53442,0
53443,0
53444,0
53445,1
53446,1
53447,7
53448,1
53449,1
53450,0
53451,0
53452,1
53453,0
53454,0
53455,0
53456,1
53457,0
53458,0
53459,2
53460,1
53461,1
53462,1
53463,0
53464,2
53465,1
53466,0
53467,1
53468,9
53469,0
53470,1
53471,0
53472,0
53473,0
53474,1
53475,1
53476,2
53477,1
53478,0
53479,0
53480,0
53481,0
53482,0
53483,2
53484,1
53485,2
53486,0
53487,0
53488,0
53489,0
53490,0
53491,4
53492,0
53493,2
53494,0
53495,0
53496,0
53497,1
53498,0
53499,0
53500,0
53501,0
53502,0
53503,7
53504,0
53505,0
53506,0
53507,0
53508,0
53509,3
53510,0
53511,0
53512,1
53513,1
53514,0
53515,0
53516,0
53517,1
53518,0
53519,0
53520,0
53521,7
53522,0
53523,0
53524,0
53525,1
53526,1
53527,0
53528,0
53529,0
53530,1
53531,1
53532,1
53533,2
53534,1
53535,0
53536,0
53537,4
53538,2
53539,4
53540,1
53541,1
53542,0
53543,9
53544,1
53545,0
53546,1
53547,0
53548,2
53549,1
53550,1
53551,0
53552,1
53553,1
53554,0
53555,6
53556,0
53557,0
53558,1
53559,0
53560,1
53561,0
53562,1
53563,0
53564,1
53565,5
53566,0
53567,0
53568,0
53569,1
53570,1
53571,0
53572,1
53573,1
53574,0
53575,0
53576,0
53577,2
53578,0
53579,1
53580,3
53581,0
53582,2
53583,0
53584,3
53585,1
53586,0
53587,0
53588,1
53589,0
53590,3
53591,3
53592,1
53593,1
53594,0
53595,0
53596,5
53597,0
53598,1
53599,1
53600,3
53601,0
53602,0
53603,0
53604,2
53605,0
53606,0
53607,0
53608,1
53609,0
53610,0
53611,1
53612,0
53613,0
53614,1
53615,0
53616,0
53617,1
53618,4
53619,2
53620,1
53621,0
53622,1
53623,1
53624,0
53625,3
53626,6
53627,1
53628,0
53629,1
53630,0
53631,1
53632,0
53633,0
53634,0
53635,1
53636,1
53637,1
53638,0
53639,0
53640,1
53641,0
53642,0
53643,1
53644,0
53645,0
53646,0
53647,0
53648,0
53649,0
53650,1
53651,2
53652,2
53653,0
53654,0
53655,0
53656,1
53657,0
53658,0
53659,0
53660,1
53661,1
53662,0
53663,1
53664,1
53665,0
53666,0
53667,1
53668,1
53669,0
53670,3
53671,0
53672,1
53673,0
53674,0
53675,1
53676,0
53677,0
53678,1
53679,1
53680,0
53681,8
53682,0
53683,1
53684,0
53685,3
53686,0
53687,0
53688,0
53689,0
53690,0
53691,4
53692,1
53693,0
53694,0
53695,0
53696,1
53697,0
53698,1
53699,0
53700,4
53701,1
53702,0
53703,9
53704,0
53705,0
53706,0
53707,0
53708,0
53709,2
53710,0
53711,2
53712,1
53713,0
53714,2
53715,0
53716,0
53717,0
53718,1
53719,0
53720,0
53721,0
53722,0
53723,1
53724,1
53725,0
53726,2
53727,0
53728,1
53729,0
53730,0
53731,0
53732,1
53733,2
53734,0
53735,0
53736,0
53737,1
53738,0
53739,0
53740,0
53741,0
53742,1
53743,0
53744,0
53745,1
53746,1
53747,0
53748,0
53749,1
53750,7
53751,1
53752,0
53753,0
53754,3
53755,2
53756,0
53757,0
53758,1
53759,1
53760,0
53761,2
53762,1
53763,3
53764,9
53765,0
53766,0
53767,0
53768,1
53769,1
53770,0
53771,1
53772,1
53773,0
53774,0
53775,2
53776,1
53777,0
53778,1
53779,1
53780,2
53781,7
53782,0
53783,1
53784,2
53785,0
53786,0
53787,4
53788,1
53789,0
53790,0
53791,0
53792,0
53793,1
53794,0
53795,1
53796,1
53797,0
53798,1
53799,0
53800,0
53801,1
53802,0
53803,3
53804,1
53805,0
53806,0
53807,0
53808,0
53809,0
53810,1
53811,0
53812,0
53813,0
53814,0
53815,7
53816,0
53817,0
53818,1
53819,1
53820,1
53821,1
53822,0
53823,1
53824,0
53825,0
53826,0
53827,0
53828,1
53829,0
53830,0
53831,0
53832,0
53833,0
53834,0
53835,1
53836,1
53837,0
53838,0
53839,3
53840,0
53841,0
53842,0
53843,1
53844,0
53845,0
53846,0
53847,1
53848,0
53849,0
53850,1
53851,1
53852,0
53853,0
53854,1
53855,0
53856,0
53857,0
53858,1
53859,0
53860,1
53861,0
53862,1
53863,0
53864,1
53865,0
53866,1
53867,0
53868,0
53869,0
53870,1
53871,0
53872,1
53873,0
53874,1
53875,1
53876,1
53877,9
53878,0
53879,1
53880,0
53881,1
53882,0
53883,0
53884,0
53885,0
53886,0
53887,1
53888,1
53889,5
53890,0
53891,1
53892,0
53893,0
53894,1
53895,1
53896,1
53897,0
53898,1
53899,0
53900,0
53901,1
53902,1
53903,1
53904,1
53905,0
53906,0
53907,0
53908,1
53909,1
53910,1
53911,0
53912,1
53913,0
53914,1
53915,0
53916,0
53917,2
53918,1
53919,1
53920,0
53921,0
53922,0
53923,0
53924,1
53925,1
53926,0
53927,0
53928,1
53929,0
53930,0
53931,1
53932,1
53933,0
53934,0
53935,0
53936,2
53937,0
53938,1
53939,1
53940,1
53941,2
53942,3
53943,0
53944,2
53945,0
53946,0
53947,9
53948,1
53949,3
53950,0
53951,0
53952,0
53953,0
53954,1
53955,0
53956,0
53957,1
53958,0
53959,0
53960,0
53961,0
53962,3
53963,0
53964,0
53965,0
53966,0
53967,0
53968,1
53969,2
53970,6
53971,1
53972,0
53973,2
53974,1
53975,1
53976,1
53977,0
53978,1
53979,0
53980,1
53981,0
53982,0
53983,1
53984,0
53985,0
53986,0
53987,1
53988,1
53989,0
53990,5
53991,0
53992,0
53993,0
53994,1
53995,1
53996,0
53997,0
53998,0
53999,1
54000,4
54001,0
54002,1
54003,1
54004,2
54005,0
54006,0
54007,0
54008,0
54009,0
54010,0
54011,0
54012,1
54013,3
54014,0
54015,0
54016,1
54017,0
54018,0
54019,0
54020,0
54021,3
54022,1
54023,0
54024,1
54025,0
54026,2
54027,0
54028,0
54029,1
54030,0
54031,2
54032,8
54033,0
54034,0
54035,1
54036,0
54037,1
54038,0
54039,1
54040,0
54041,1
54042,0
54043,1
54044,1
54045,0
54046,1
54047,1
54048,0
54049,0
54050,2
54051,1
54052,1
54053,2
54054,3
54055,1
54056,3
54057,1
54058,0
54059,0
54060,1
54061,0
54062,0
54063,0
54064,0
54065,1
54066,2
54067,0
54068,0
54069,0
54070,1
54071,1
54072,1
54073,0
54074,1
54075,0
54076,0
54077,0
54078,1
54079,1
54080,0
54081,0
54082,0
54083,0
54084,1
54085,0
54086,0
54087,2
54088,0
54089,1
54090,1
54091,0
54092,0
54093,0
54094,0
54095,1
54096,0
54097,1
54098,0
54099,1
54100,1
54101,1
54102,0
54103,0
54104,1
54105,0
54106,1
54107,1
54108,6
54109,1
54110,0
54111,0
54112,1
54113,1
54114,0
54115,1
54116,1
54117,1
54118,1
54119,1
54120,0
54121,0
54122,1
54123,1
54124,0
54125,0
54126,0
54127,1
54128,0
54129,0
54130,0
54131,1
54132,1
54133,0
54134,2
54135,0
54136,0
54137,1
54138,0
54139,0
54140,0
54141,0
54142,1
54143,0
54144,2
54145,0
54146,0
54147,0
54148,1
54149,0
54150,0
54151,0
54152,4
54153,1
54154,0
54155,0
54156,0
54157,1
54158,2
54159,1
54160,0
54161,0
54162,0
54163,1
54164,0
54165,3
54166,1
54167,3
54168,4
54169,1
54170,1
54171,0
54172,1
54173,0
54174,0
54175,1
54176,0
54177,0
54178,0
54179,1
54180,0
54181,0
54182,6
54183,0
54184,0
54185,1
54186,2
54187,1
54188,0
54189,1
54190,1
54191,0
54192,2
54193,4
54194,2
54195,4
54196,4
54197,0
54198,0
54199,1
54200,0
54201,1
54202,2
54203,0
54204,0
54205,1
54206,0
54207,0
54208,1
54209,0
54210,0
54211,2
54212,2
54213,5
54214,1
54215,6
54216,0
54217,0
54218,1
54219,1
54220,1
54221,0
54222,1
54223,0
54224,0
54225,1
54226,0
54227,1
54228,0
54229,1
54230,0
54231,3
54232,0
54233,0
54234,0
54235,1
54236,1
54237,0
54238,0
54239,0
54240,0
54241,0
54242,1
54243,0
54244,1
54245,0
54246,0
54247,0
54248,1
54249,1
54250,0
54251,4
54252,0
54253,0
54254,1
54255,0
54256,0
54257,1
54258,0
54259,0
54260,0
54261,1
54262,0
54263,1
54264,0
54265,0
54266,0
54267,1
54268,0
54269,0
54270,4
54271,0
54272,1
54273,0
54274,0
54275,1
54276,0
54277,0
54278,0
54279,1
54280,0
54281,1
54282,1
54283,1
54284,1
54285,0
54286,0
54287,1
54288,2
54289,0
54290,0
54291,1
54292,0
54293,1
54294,0
54295,0
54296,1
54297,1
54298,1
54299,4
54300,3
54301,0
54302,0
54303,0
54304,1
54305,2
54306,0
54307,0
54308,1
54309,1
54310,1
54311,2
54312,0
54313,0
54314,1
54315,0
54316,0
54317,1
54318,0
54319,0
54320,0
54321,0
54322,0
54323,0
54324,1
54325,1
54326,1
54327,1
54328,1
54329,1
54330,0
54331,0
54332,0
54333,5
54334,0
54335,1
54336,4
54337,0
54338,0
54339,1
54340,1
54341,1
54342,0
54343,0
54344,1
54345,1
54346,1
54347,1
54348,0
54349,1
54350,0
54351,1
54352,0
54353,0
54354,0
54355,0
54356,1
54357,6
54358,2
54359,0
54360,0
54361,1
54362,0
54363,0
54364,1
54365,1
54366,0
54367,0
54368,1
54369,1
54370,1
54371,1
54372,0
54373,0
54374,0
54375,1
54376,1
54377,0
54378,0
54379,2
54380,1
54381,1
54382,1
54383,1
54384,0
54385,0
54386,1
54387,1
54388,1
54389,0
54390,0
54391,1
54392,2
54393,0
54394,0
54395,0
54396,0
54397,5
54398,0
54399,10
54400,0
54401,1
54402,0
54403,0
54404,0
54405,0
54406,0
54407,4
54408,0
54409,0
54410,1
54411,0
54412,2
54413,0
54414,1
54415,0
54416,1
54417,0
54418,0
54419,0
54420,6
54421,1
54422,1
54423,0
54424,1
54425,0
54426,1
54427,0
54428,0
54429,0
54430,1
54431,0
54432,0
54433,2
54434,1
54435,1
54436,0
54437,0
54438,3
54439,4
54440,0
54441,0
54442,0
54443,1
54444,0
54445,0
54446,4
54447,1
54448,0
54449,0
54450,0
54451,0
54452,1
54453,3
54454,1
54455,0
54456,2
54457,2
54458,1
54459,0
54460,1
54461,0
54462,1
54463,3
54464,0
54465,0
54466,1
54467,1
54468,1
54469,3
54470,0
54471,1
54472,0
54473,1
54474,1
54475,16
54476,1
54477,1
54478,1
54479,1
54480,0
54481,0
54482,0
54483,0
54484,0
54485,0
54486,0
54487,1
54488,1
54489,0
54490,0
54491,0
54492,0
54493,1
54494,0
54495,0
54496,0
54497,1
54498,1
54499,0
54500,1
54501,1
54502,1
54503,0
54504,0
54505,0
54506,1
54507,1
54508,0
54509,0
54510,1
54511,9
54512,0
54513,1
54514,0
54515,0
54516,0
54517,0
54518,1
54519,1
54520,0
54521,0
54522,1
54523,0
54524,2
54525,2
54526,1
54527,3
54528,6
54529,0
54530,0
54531,3
54532,2
54533,0
54534,0
54535,1
54536,0
54537,0
54538,0
54539,0
54540,0
54541,0
54542,0
54543,0
54544,2
54545,0
54546,2
54547,0
54548,0
54549,2
54550,0
54551,4
54552,0
54553,0
54554,0
54555,4
54556,2
54557,0
54558,0
54559,1
54560,0
54561,0
54562,0
54563,1
54564,0
54565,0
54566,1
54567,1
54568,1
54569,1
54570,1
54571,0
54572,1
54573,4
54574,1
54575,0
54576,0
54577,0
54578,1
54579,0
54580,0
54581,0
54582,1
54583,1
54584,0
54585,1
54586,0
54587,0
54588,6
54589,1
54590,1
54591,0
54592,0
54593,1
54594,0
54595,0
54596,2
54597,0
54598,1
54599,0
54600,7
54601,0
54602,0
54603,0
54604,3
54605,0
54606,0
54607,0
54608,1
54609,1
54610,8
54611,0
54612,1
54613,1
54614,0
54615,0
54616,0
54617,0
54618,1
54619,1
54620,1
54621,0
54622,0
54623,0
54624,0
54625,1
54626,3
54627,0
54628,0
54629,0
54630,1
54631,0
54632,0
54633,5
54634,0
54635,1
54636,0
54637,0
54638,0
54639,1
54640,0
54641,1
54642,1
54643,0
54644,1
54645,0
54646,0
54647,4
54648,0
54649,1
54650,0
54651,1
54652,0
54653,0
54654,1
54655,1
54656,0
54657,0
54658,0
54659,0
54660,3
54661,0
54662,1
54663,2
54664,5
54665,0
54666,4
54667,0
54668,2
54669,0
54670,2
54671,1
54672,1
54673,0
54674,1
54675,1
54676,1
54677,0
54678,0
54679,0
54680,0
54681,0
54682,0
54683,0
54684,2
54685,0
54686,1
54687,1
54688,1
54689,0
54690,4
54691,0
54692,1
54693,0
54694,4
54695,0
54696,2
54697,1
54698,1
54699,0
54700,0
54701,0
54702,0
54703,0
54704,1
54705,0
54706,0
54707,1
54708,0
54709,0
54710,0
54711,1
54712,1
54713,1
54714,1
54715,2
54716,0
54717,1
54718,0
54719,0
54720,1
54721,0
54722,0
54723,0
54724,1
54725,0
54726,0
54727,0
54728,0
54729,0
54730,1
54731,8
54732,0
54733,0
54734,0
54735,0
54736,0
54737,0
54738,0
54739,0
54740,0
54741,0
54742,0
54743,1
54744,0
54745,0
54746,0
54747,3
54748,0
54749,1
54750,0
54751,0
54752,2
54753,0
54754,0
54755,0
54756,0
54757,0
54758,0
54759,2
54760,1
54761,1
54762,0
54763,0
54764,0
54765,0
54766,0
54767,1
54768,0
54769,0
54770,0
54771,1
54772,1
54773,7
54774,1
54775,2
54776,6
54777,0
54778,1
54779,0
54780,1
54781,2
54782,0
54783,0
54784,0
54785,0
54786,1
54787,0
54788,1
54789,0
54790,1
54791,0
54792,0
54793,1
54794,14
54795,0
54796,0
54797,0
54798,1
54799,0
54800,0
54801,1
54802,0
54803,1
54804,0
54805,0
54806,0
54807,0
54808,0
54809,1
54810,0
54811,0
54812,0
54813,1
54814,0
54815,0
54816,0
54817,0
54818,0
54819,2
54820,0
54821,10
54822,0
54823,1
54824,1
54825,3
54826,0
54827,1
54828,2
54829,1
54830,1
54831,0
54832,1
54833,7
54834,1
54835,0
54836,0
54837,0
54838,0
54839,0
54840,0
54841,0
54842,2
54843,0
54844,5
54845,3
54846,1
54847,4
54848,0
54849,1
54850,1
54851,0
54852,0
54853,1
54854,1
54855,1
54856,0
54857,0
54858,3
54859,1
54860,1
54861,0
54862,2
54863,1
54864,1
54865,0
54866,0
54867,0
54868,0
54869,1
54870,0
54871,0
54872,1
54873,1
54874,1
54875,0
54876,0
54877,1
54878,1
54879,1
54880,0
54881,1
54882,0
54883,0
54884,1
54885,0
54886,1
54887,0
54888,1
54889,1
54890,1
54891,0
54892,1
54893,1
54894,0
54895,3
54896,0
54897,12
54898,1
54899,0
54900,1
54901,0
54902,1
54903,1
54904,3
54905,0
54906,0
54907,2
54908,1
54909,0
54910,3
54911,3
54912,2
54913,1
54914,0
54915,0
54916,1
54917,1
54918,0
54919,2
54920,2
54921,0
54922,0
54923,1
54924,0
54925,1
54926,1
54927,0
54928,2
54929,2
54930,0
54931,1
54932,0
54933,0
54934,1
54935,0
54936,5
54937,0
54938,0
54939,0
54940,4
54941,0
54942,2
54943,0
54944,1
54945,0
54946,0
54947,0
54948,0
54949,6
54950,1
54951,0
54952,0
54953,0
54954,5
54955,1
54956,0
54957,0
54958,2
54959,0
54960,0
54961,0
54962,2
54963,2
54964,0
54965,1
54966,1
54967,1
54968,2
54969,0
54970,0
54971,0
54972,0
54973,0
54974,1
54975,2
54976,3
54977,1
54978,0
54979,2
54980,0
54981,0
54982,0
54983,1
54984,1
54985,0
54986,4
54987,0
54988,0
54989,1
54990,1
54991,0
54992,0
54993,0
54994,0
54995,5
54996,0
54997,7
54998,0
54999,1
55000,0
55001,0
55002,0
55003,1
55004,5
55005,0
55006,0
55007,2
55008,0
55009,1
55010,0
55011,1
55012,2
55013,0
55014,0
55015,0
55016,0
55017,1
55018,0
55019,0
55020,3
55021,0
55022,1
55023,0
55024,0
55025,0
55026,0
55027,1
55028,0
55029,1
55030,0
55031,0
55032,0
55033,1
55034,0
55035,0
55036,0
55037,1
55038,0
55039,0
55040,1
55041,0
55042,0
55043,2
55044,0
55045,1
55046,0
55047,0
55048,0
55049,0
55050,1
55051,0
55052,0
55053,0
55054,0
55055,1
55056,7
55057,0
55058,6
55059,0
55060,1
55061,1
55062,1
55063,0
55064,0
55065,1
55066,2
55067,1
55068,1
55069,1
55070,1
55071,0
55072,1
55073,0
55074,1
55075,0
55076,1
55077,0
55078,0
55079,1
55080,0
55081,1
55082,8
55083,1
55084,1
55085,1
55086,1
55087,0
55088,0
55089,2
55090,0
55091,0
55092,0
55093,0
55094,0
55095,1
55096,0
55097,1
55098,0
55099,1
55100,0
55101,1
55102,1
55103,0
55104,1
55105,1
55106,1
55107,7
55108,1
55109,0
55110,3
55111,0
55112,0
55113,0
55114,0
55115,0
55116,0
55117,0
55118,1
55119,1
55120,1
55121,0
55122,0
55123,0
55124,0
55125,2
55126,1
55127,1
55128,4
55129,0
55130,1
55131,0
55132,0
55133,1
55134,1
55135,1
55136,3
55137,0
55138,1
55139,0
55140,1
55141,1
55142,0
55143,2
55144,0
55145,1
55146,0
55147,1
55148,0
55149,0
55150,4
55151,0
55152,0
55153,1
55154,0
55155,0
55156,1
55157,0
55158,0
55159,0
55160,0
55161,3
55162,0
55163,1
55164,5
55165,1
55166,0
55167,1
55168,0
55169,2
55170,1
55171,0
55172,0
55173,1
55174,2
55175,0
55176,0
55177,1
55178,1
55179,0
55180,0
55181,1
55182,1
55183,0
55184,0
55185,0
55186,0
55187,1
55188,0
55189,1
55190,1
55191,1
55192,0
55193,0
55194,0
55195,1
55196,1
55197,0
55198,11
55199,0
55200,1
55201,0
55202,1
55203,1
55204,0
55205,0
55206,0
55207,0
55208,1
55209,0
55210,0
55211,1
55212,0
55213,1
55214,1
55215,0
55216,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,6
55223,1
55224,0
55225,1
55226,2
55227,1
55228,1
55229,0
55230,1
55231,2
55232,1
55233,0
55234,1
55235,0
55236,0
55237,0
55238,0
55239,0
55240,0
55241,0
55242,9
55243,0
55244,0
55245,1
55246,1
55247,0
55248,1
55249,1
55250,0
55251,0
55252,0
55253,1
55254,0
55255,0
55256,6
55257,0
55258,0
55259,0
55260,0
55261,0
55262,0
55263,1
55264,0
55265,1
55266,1
55267,0
55268,1
55269,3
55270,0
55271,0
55272,0
55273,1
55274,0
55275,1
55276,7
55277,1
55278,0
55279,0
55280,0
55281,1
55282,0
55283,0
55284,0
55285,1
55286,1
55287,0
55288,0
55289,0
55290,0
55291,7
55292,1
55293,0
55294,0
55295,1
55296,1
55297,0
55298,0
55299,3
55300,0
55301,0
55302,0
55303,0
55304,1
55305,3
55306,3
55307,0
55308,0
55309,1
55310,1
55311,0
55312,0
55313,1
55314,6
55315,0
55316,0
55317,0
55318,0
55319,0
55320,1
55321,0
55322,14
55323,0
55324,0
55325,0
55326,0
55327,0
55328,0
55329,0
55330,1
55331,2
55332,0
55333,1
55334,1
55335,2
55336,0
55337,1
55338,3
55339,0
55340,0
55341,1
55342,1
55343,0
55344,1
55345,5
55346,0
55347,2
55348,0
55349,0
55350,1
55351,2
55352,0
55353,1
55354,0
55355,1
55356,1
55357,0
55358,3
55359,1
55360,0
55361,0
55362,1
55363,2
55364,1
55365,0
55366,0
55367,1
55368,1
55369,0
55370,3
55371,1
55372,0
55373,0
55374,0
55375,0
55376,1
55377,0
55378,0
55379,4
55380,0
55381,1
55382,1
55383,0
55384,0
55385,0
55386,0
55387,1
55388,0
55389,1
55390,0
55391,0
55392,1
55393,1
55394,0
55395,0
55396,0
55397,4
55398,2
55399,1
55400,0
55401,0
55402,0
55403,0
55404,1
55405,4
55406,0
55407,0
55408,0
55409,1
55410,1
55411,0
55412,0
55413,0
55414,1
55415,0
55416,0
55417,1
55418,1
55419,1
55420,0
55421,0
55422,2
55423,1
55424,0
55425,1
55426,0
55427,1
55428,0
55429,1
55430,1
55431,1
55432,1
55433,0
55434,1
55435,1
55436,1
55437,0
55438,2
55439,0
55440,0
55441,0
55442,1
55443,1
55444,0
55445,1
55446,1
55447,1
55448,0
55449,0
55450,0
55451,0
55452,1
55453,0
55454,2
55455,0
55456,1
55457,0
55458,1
55459,1
55460,1
55461,0
55462,2
55463,0
55464,0
55465,0
55466,0
55467,1
55468,1
55469,0
55470,1
55471,0
55472,0
55473,0
55474,1
55475,0
55476,0
55477,1
55478,1
55479,0
55480,0
55481,0
55482,1
55483,3
55484,1
55485,0
55486,0
55487,0
55488,0
55489,0
55490,3
55491,0
55492,0
55493,0
55494,0
55495,1
55496,0
55497,0
55498,3
55499,0
55500,0
55501,0
55502,1
55503,1
55504,0
55505,3
55506,0
55507,1
55508,0
55509,0
55510,0
55511,2
55512,0
55513,1
55514,0
55515,0
55516,12
55517,0
55518,2
55519,2
55520,0
55521,1
55522,1
55523,1
55524,1
55525,0
55526,0
55527,5
55528,2
55529,0
55530,3
55531,1
55532,2
55533,4
55534,0
55535,1
55536,0
55537,1
55538,0
55539,0
55540,12
55541,0
55542,0
55543,0
55544,1
55545,1
55546,1
55547,0
55548,10
55549,0
55550,0
55551,0
55552,1
55553,0
55554,0
55555,0
55556,1
55557,0
55558,0
55559,1
55560,1
55561,5
55562,3
55563,0
55564,1
55565,0
55566,0
55567,1
55568,0
55569,0
55570,0
55571,2
55572,0
55573,0
55574,1
55575,0
55576,1
55577,0
55578,0
55579,0
55580,1
55581,1
55582,0
55583,0
55584,2
55585,1
55586,0
55587,1
55588,0
55589,6
55590,0
55591,0
55592,0
55593,0
55594,3
55595,0
55596,0
55597,0
55598,0
55599,8
55600,0
55601,1
55602,1
55603,0
55604,1
55605,0
55606,1
55607,1
55608,0
55609,1
55610,0
55611,1
55612,0
55613,1
55614,1
55615,2
55616,3
55617,1
55618,1
55619,0
55620,1
55621,0
55622,1
55623,0
55624,1
55625,0
55626,3
55627,1
55628,0
55629,1
55630,0
55631,1
55632,0
55633,0
55634,0
55635,1
55636,1
55637,0
55638,0
55639,0
55640,0
55641,0
55642,1
55643,1
55644,0
55645,0
55646,0
55647,0
55648,1
55649,1
55650,2
55651,1
55652,0
55653,0
55654,8
55655,1
55656,0
55657,1
55658,1
55659,2
55660,0
55661,0
55662,0
55663,3
55664,0
55665,0
55666,0
55667,0
55668,1
55669,0
55670,0
55671,1
55672,0
55673,1
55674,0
55675,1
55676,0
55677,0
55678,1
55679,1
55680,0
55681,0
55682,1
55683,5
55684,5
55685,1
55686,1
55687,1
55688,0
55689,0
55690,2
55691,0
55692,0
55693,1
55694,1
55695,0
55696,1
55697,0
55698,0
55699,0
55700,0
55701,2
55702,0
55703,0
55704,0
55705,0
55706,0
55707,0
55708,0
55709,1
55710,0
55711,0
55712,1
55713,0
55714,0
55715,0
55716,0
55717,1
55718,0
55719,0
55720,0
55721,1
55722,0
55723,0
55724,1
55725,0
55726,2
55727,3
55728,1
55729,0
55730,1
55731,1
55732,1
55733,0
55734,0
55735,0
55736,0
55737,1
55738,0
55739,1
55740,0
55741,1
55742,0
55743,5
55744,0
55745,0
55746,0
55747,0
55748,0
55749,1
55750,0
55751,0
55752,0
55753,0
55754,1
55755,0
55756,1
55757,1
55758,0
55759,0
55760,1
55761,4
55762,0
55763,1
55764,5
55765,0
55766,2
55767,0
55768,0
55769,0
55770,0
55771,0
55772,0
55773,0
55774,1
55775,0
55776,0
55777,1
55778,0
55779,0
55780,0
55781,7
55782,0
55783,0
55784,1
55785,1
55786,0
55787,0
55788,0
55789,5
55790,1
55791,0
55792,0
55793,1
55794,0
55795,0
55796,2
55797,0
55798,2
55799,0
55800,1
55801,0
55802,0
55803,0
55804,0
55805,0
55806,0
55807,1
55808,1
55809,0
55810,0
55811,3
55812,0
55813,0
55814,1
55815,0
55816,1
55817,1
55818,1
55819,0
55820,1
55821,0
55822,1
55823,1
55824,1
55825,2
55826,0
55827,0
55828,0
55829,0
55830,0
55831,0
55832,0
55833,1
55834,0
55835,0
55836,1
55837,0
55838,0
55839,2
55840,1
55841,1
55842,0
55843,1
55844,0
55845,1
55846,3
55847,0
55848,1
55849,0
55850,2
55851,0
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,2
55859,0
55860,0
55861,1
55862,1
55863,0
55864,4
55865,0
55866,1
55867,2
55868,0
55869,1
55870,1
55871,3
55872,0
55873,2
55874,0
55875,0
55876,0
55877,0
55878,1
55879,0
55880,1
55881,0
55882,0
55883,1
55884,0
55885,1
55886,2
55887,1
55888,1
55889,0
55890,0
55891,12
55892,6
55893,0
55894,0
55895,0
55896,2
55897,1
55898,5
55899,1
55900,0
55901,0
55902,0
55903,0
55904,1
55905,1
55906,0
55907,1
55908,0
55909,6
55910,1
55911,2
55912,1
55913,1
55914,0
55915,0
55916,0
55917,0
55918,1
55919,1
55920,0
55921,0
55922,0
55923,1
55924,3
55925,0
55926,1
55927,0
55928,1
55929,0
55930,0
55931,2
55932,1
55933,1
55934,0
55935,0
55936,1
55937,9
55938,0
55939,0
55940,0
55941,0
55942,2
55943,0
55944,1
55945,1
55946,0
55947,0
55948,0
55949,1
55950,0
55951,1
55952,0
55953,1
55954,1
55955,0
55956,0
55957,6
55958,0
55959,1
55960,0
55961,0
55962,0
55963,0
55964,0
55965,0
55966,0
55967,0
55968,1
55969,0
55970,0
55971,1
55972,0
55973,0
55974,0
55975,0
55976,0
55977,0
55978,1
55979,3
55980,0
55981,1
55982,0
55983,0
55984,2
55985,1
55986,0
55987,0
55988,0
55989,1
55990,1
55991,0
55992,0
55993,0
55994,1
55995,1
55996,0
55997,3
55998,0
55999,0
56000,0
56001,0
56002,9
56003,1
56004,0
56005,0
56006,2
56007,0
56008,0
56009,1
56010,1
56011,0
56012,0
56013,0
56014,1
56015,0
56016,1
56017,0
56018,0
56019,4
56020,3
56021,0
56022,0
56023,0
56024,1
56025,1
56026,2
56027,1
56028,1
56029,8
56030,1
56031,1
56032,0
56033,1
56034,1
56035,0
56036,7
56037,0
56038,0
56039,0
56040,1
56041,0
56042,0
56043,0
56044,0
56045,0
56046,1
56047,2
56048,1
56049,0
56050,0
56051,0
56052,0
56053,7
56054,0
56055,5
56056,0
56057,0
56058,0
56059,0
56060,2
56061,0
56062,0
56063,2
56064,0
56065,0
56066,0
56067,0
56068,0
56069,0
56070,0
56071,1
56072,1
56073,0
56074,0
56075,1
56076,1
56077,0
56078,0
56079,0
56080,0
56081,0
56082,1
56083,0
56084,0
56085,0
56086,1
56087,0
56088,1
56089,4
56090,1
56091,1
56092,1
56093,1
56094,0
56095,0
56096,4
56097,1
56098,0
56099,0
56100,1
56101,1
56102,1
56103,3
56104,0
56105,1
56106,1
56107,0
56108,2
56109,0
56110,1
56111,0
56112,0
56113,1
56114,1
56115,1
56116,0
56117,0
56118,1
56119,0
56120,0
56121,0
