,predicciones_lightgbm
57785,0
57786,1
57787,1
57788,0
57789,1
57790,1
57791,0
57792,0
57793,1
57794,3
57795,0
57796,0
57797,0
57798,0
57799,0
57800,0
57801,0
57802,0
57803,1
57804,0
57805,1
57806,1
57807,0
57808,0
57809,0
57810,2
57811,1
57812,1
57813,1
57814,0
57815,0
57816,0
57817,5
57818,0
57819,6
57820,0
57821,0
57822,2
57823,2
57824,0
57825,1
57826,1
57827,0
57828,2
57829,1
57830,1
57831,0
57832,1
57833,3
57834,2
57835,0
57836,1
57837,1
57838,1
57839,0
57840,4
57841,1
57842,0
57843,1
57844,1
57845,1
57846,1
57847,0
57848,0
57849,1
57850,1
57851,1
57852,0
57853,1
57854,1
57855,0
57856,0
57857,0
57858,2
57859,1
57860,0
57861,0
57862,5
57863,0
57864,1
57865,1
57866,2
57867,0
57868,2
57869,1
57870,0
57871,1
57872,0
57873,1
57874,0
57875,0
57876,0
57877,0
57878,0
57879,1
57880,1
57881,1
57882,4
57883,1
57884,1
57885,0
57886,2
57887,1
57888,1
57889,1
57890,1
57891,3
57892,0
57893,1
57894,0
57895,0
57896,1
57897,1
57898,1
57899,1
57900,1
57901,1
57902,3
57903,1
57904,0
57905,1
57906,9
57907,1
57908,1
57909,1
57910,1
57911,1
57912,4
57913,1
57914,0
57915,0
57916,1
57917,1
57918,0
57919,1
57920,1
57921,0
57922,1
57923,1
57924,0
57925,0
57926,0
57927,1
57928,1
57929,0
57930,0
57931,1
57932,1
57933,1
57934,1
57935,0
57936,1
57937,1
57938,0
57939,0
57940,1
57941,1
57942,1
57943,0
57944,0
57945,1
57946,0
57947,1
57948,0
57949,0
57950,1
57951,1
57952,1
57953,1
57954,1
57955,2
57956,1
57957,1
57958,0
57959,0
57960,0
57961,2
57962,0
57963,3
57964,1
57965,0
57966,1
57967,0
57968,1
57969,1
57970,0
57971,0
57972,1
57973,1
57974,0
57975,1
57976,0
57977,0
57978,0
57979,1
57980,2
57981,1
57982,1
57983,1
57984,2
57985,1
57986,1
57987,0
57988,0
57989,0
57990,2
57991,0
57992,1
57993,0
57994,0
57995,1
57996,3
57997,0
57998,1
57999,0
58000,0
58001,1
58002,0
58003,1
58004,0
58005,1
58006,2
58007,1
58008,2
58009,1
58010,1
58011,0
58012,3
58013,1
58014,1
58015,0
58016,0
58017,0
58018,1
58019,1
58020,1
58021,1
58022,2
58023,3
58024,1
58025,0
58026,1
58027,1
58028,0
58029,1
58030,5
58031,1
58032,1
58033,4
58034,0
58035,1
58036,1
58037,1
58038,0
58039,0
58040,0
58041,1
58042,1
58043,0
58044,1
58045,1
58046,3
58047,1
58048,1
58049,0
58050,1
58051,0
58052,0
58053,1
58054,2
58055,0
58056,0
58057,0
58058,1
58059,1
58060,0
58061,0
58062,1
58063,1
58064,0
58065,1
58066,0
58067,2
58068,1
58069,4
58070,1
58071,0
58072,1
58073,0
58074,1
58075,0
58076,0
58077,1
58078,1
58079,0
58080,0
58081,1
58082,0
58083,1
58084,0
58085,0
58086,2
58087,1
58088,1
58089,0
58090,0
58091,1
58092,1
58093,0
58094,1
58095,0
58096,2
58097,0
58098,1
58099,0
58100,2
58101,1
58102,1
58103,0
58104,1
58105,2
58106,0
58107,1
58108,1
58109,0
58110,1
58111,2
58112,1
58113,0
58114,0
58115,1
58116,1
58117,1
58118,2
58119,0
58120,0
58121,1
58122,1
58123,0
58124,1
58125,1
58126,0
58127,1
58128,0
58129,1
58130,0
58131,0
58132,1
58133,1
58134,1
58135,1
58136,1
58137,1
58138,3
58139,0
58140,1
58141,0
58142,1
58143,0
58144,1
58145,3
58146,0
58147,1
58148,3
58149,0
58150,1
58151,1
58152,1
58153,1
58154,1
58155,2
58156,1
58157,0
58158,0
58159,1
58160,1
58161,1
58162,0
58163,0
58164,1
58165,1
58166,1
58167,0
58168,1
58169,0
58170,2
58171,0
58172,0
58173,1
58174,1
58175,1
58176,1
58177,0
58178,1
58179,2
58180,1
58181,3
58182,0
58183,1
58184,1
58185,1
58186,3
58187,0
58188,2
58189,0
58190,1
58191,0
58192,0
58193,1
58194,0
58195,0
58196,1
58197,1
58198,0
58199,1
58200,1
58201,1
58202,0
58203,0
58204,0
58205,1
58206,0
58207,0
58208,1
58209,1
58210,0
58211,1
58212,0
58213,1
58214,0
58215,1
58216,0
58217,1
58218,0
58219,1
58220,0
58221,1
58222,0
58223,1
58224,2
58225,1
58226,0
58227,0
58228,0
58229,1
58230,0
58231,0
58232,1
58233,0
58234,1
58235,0
58236,1
58237,1
58238,0
58239,0
58240,0
58241,1
58242,1
58243,1
58244,0
58245,1
58246,1
58247,1
58248,1
58249,0
58250,1
58251,1
58252,1
58253,1
58254,2
58255,0
58256,0
58257,1
58258,2
58259,1
58260,0
58261,0
58262,3
58263,1
58264,1
58265,1
58266,7
58267,0
58268,3
58269,1
58270,1
58271,2
58272,1
58273,0
58274,0
58275,6
58276,4
58277,1
58278,0
58279,0
58280,0
58281,1
58282,2
58283,2
58284,1
58285,0
58286,2
58287,1
58288,1
58289,0
58290,1
58291,0
58292,0
58293,3
58294,1
58295,0
58296,1
58297,0
58298,1
58299,0
58300,1
58301,4
58302,0
58303,1
58304,1
58305,2
58306,0
58307,1
58308,1
58309,0
58310,1
58311,0
58312,1
58313,0
58314,8
58315,0
58316,0
58317,1
58318,1
58319,1
58320,0
58321,0
58322,4
58323,0
58324,0
58325,1
58326,1
58327,7
58328,1
58329,9
58330,0
58331,0
58332,1
58333,1
58334,1
58335,0
58336,1
58337,2
58338,1
58339,0
58340,0
58341,2
58342,1
58343,0
58344,1
58345,1
58346,2
58347,0
58348,1
58349,1
58350,1
58351,1
58352,0
58353,1
58354,0
58355,2
58356,0
58357,1
58358,4
58359,0
58360,1
58361,1
58362,1
58363,0
58364,1
58365,0
58366,2
58367,1
58368,0
58369,1
58370,1
58371,0
58372,1
58373,1
58374,1
58375,5
58376,0
58377,1
58378,1
58379,0
58380,1
58381,1
58382,1
58383,0
58384,1
58385,0
58386,0
58387,0
58388,0
58389,0
58390,3
58391,2
58392,1
58393,1
58394,1
58395,0
58396,0
58397,0
58398,0
58399,2
58400,1
58401,1
58402,0
58403,0
58404,1
58405,1
58406,0
58407,1
58408,2
58409,1
58410,0
58411,2
58412,1
58413,1
58414,1
58415,1
58416,3
58417,1
58418,1
58419,1
58420,0
58421,3
58422,0
58423,1
58424,0
58425,1
58426,0
58427,1
58428,6
58429,0
58430,1
58431,1
58432,1
58433,0
58434,1
58435,2
58436,0
58437,1
58438,0
58439,1
58440,1
58441,1
58442,1
58443,1
58444,6
58445,1
58446,1
58447,0
58448,1
58449,1
58450,1
58451,1
58452,1
58453,2
58454,1
58455,1
58456,1
58457,2
58458,0
58459,0
58460,1
58461,1
58462,1
58463,1
58464,0
58465,0
58466,1
58467,1
58468,1
58469,1
58470,0
58471,2
58472,1
58473,1
58474,0
58475,0
58476,2
58477,0
58478,0
58479,0
58480,5
58481,1
58482,1
58483,1
58484,0
58485,0
58486,1
58487,0
58488,1
58489,0
58490,2
58491,1
58492,0
58493,2
58494,3
58495,2
58496,0
58497,1
58498,0
58499,2
58500,1
58501,0
58502,1
58503,1
58504,0
58505,4
58506,0
58507,0
58508,0
58509,1
58510,1
58511,1
58512,1
58513,0
58514,1
58515,1
58516,0
58517,0
58518,1
58519,1
58520,1
58521,1
58522,1
58523,1
58524,1
58525,1
58526,0
58527,0
58528,1
58529,0
58530,1
58531,0
58532,1
58533,1
58534,1
58535,1
58536,0
58537,1
58538,0
58539,0
58540,1
58541,0
58542,1
58543,0
58544,0
58545,3
58546,0
58547,2
58548,2
58549,1
58550,1
58551,0
58552,10
58553,1
58554,4
58555,0
58556,0
58557,1
58558,1
58559,2
58560,1
58561,0
58562,0
58563,0
58564,0
58565,1
58566,0
58567,1
58568,0
58569,1
58570,0
58571,0
58572,1
58573,0
58574,1
58575,1
58576,1
58577,2
58578,0
58579,1
58580,0
58581,1
58582,1
58583,0
58584,0
58585,0
58586,1
58587,1
58588,1
58589,1
58590,1
58591,0
58592,7
58593,0
58594,1
58595,0
58596,2
58597,1
58598,0
58599,1
58600,3
58601,1
58602,0
58603,3
58604,0
58605,1
58606,1
58607,0
58608,1
58609,1
58610,0
58611,1
58612,1
58613,0
58614,4
58615,1
58616,0
58617,1
58618,0
58619,0
58620,1
58621,0
58622,0
58623,0
58624,0
58625,0
58626,1
58627,3
58628,0
58629,4
58630,0
58631,0
58632,1
58633,5
58634,1
58635,0
58636,0
58637,1
58638,0
58639,1
58640,3
58641,1
58642,1
58643,0
58644,2
58645,0
58646,0
58647,1
58648,1
58649,2
58650,0
58651,1
58652,1
58653,1
58654,1
58655,7
58656,0
58657,0
58658,1
58659,0
58660,4
58661,0
58662,0
58663,1
58664,0
58665,4
58666,1
58667,0
58668,0
58669,0
58670,0
58671,1
58672,0
58673,10
58674,3
58675,2
58676,1
58677,5
58678,1
58679,0
58680,1
58681,1
58682,0
58683,0
58684,1
58685,2
58686,1
58687,1
58688,1
58689,2
58690,0
58691,0
58692,1
58693,0
58694,1
58695,0
58696,1
58697,2
58698,0
58699,1
58700,0
58701,0
58702,4
58703,0
58704,0
58705,1
58706,1
58707,0
58708,1
58709,0
58710,4
58711,1
58712,1
58713,0
58714,1
58715,1
58716,0
58717,1
58718,1
58719,0
58720,0
58721,0
58722,2
58723,1
58724,2
58725,1
58726,1
58727,1
58728,1
58729,4
58730,3
58731,0
58732,1
58733,1
58734,1
58735,1
58736,0
58737,1
58738,1
58739,0
58740,0
58741,2
58742,1
58743,0
58744,2
58745,2
58746,1
58747,0
58748,0
58749,1
58750,0
58751,0
58752,0
58753,1
58754,1
58755,1
58756,4
58757,0
58758,2
58759,1
58760,1
58761,1
58762,1
58763,8
58764,0
58765,7
58766,0
58767,0
58768,1
58769,0
58770,0
58771,2
58772,0
58773,1
58774,0
58775,2
58776,1
58777,1
58778,0
58779,1
58780,1
58781,0
58782,1
58783,1
58784,0
58785,1
58786,0
58787,0
58788,0
58789,0
58790,1
58791,1
58792,0
58793,0
58794,1
58795,1
58796,0
58797,0
58798,0
58799,2
58800,1
58801,1
58802,1
58803,1
58804,0
58805,0
58806,0
58807,0
58808,0
58809,1
58810,1
58811,0
58812,1
58813,0
58814,2
58815,0
58816,0
58817,1
58818,0
58819,0
58820,1
58821,1
58822,1
58823,1
58824,1
58825,0
58826,0
58827,0
58828,1
58829,1
58830,2
58831,0
58832,0
58833,1
58834,0
58835,1
58836,1
58837,3
58838,0
58839,1
58840,0
58841,0
58842,1
58843,1
58844,0
58845,1
58846,0
58847,12
58848,0
58849,1
58850,1
58851,0
58852,4
58853,1
58854,1
58855,1
58856,0
58857,1
58858,0
58859,2
58860,0
58861,1
58862,5
58863,2
58864,1
58865,0
58866,0
58867,1
58868,0
58869,2
58870,1
58871,1
58872,0
58873,1
58874,1
58875,0
58876,1
58877,0
58878,0
58879,1
58880,0
58881,5
58882,0
58883,1
58884,1
58885,0
58886,0
58887,0
58888,2
58889,0
58890,4
58891,1
58892,2
58893,1
58894,0
58895,1
58896,1
58897,1
58898,0
58899,1
58900,1
58901,3
58902,0
58903,1
58904,1
58905,1
58906,0
58907,0
58908,1
58909,0
58910,0
58911,0
58912,1
58913,0
58914,0
58915,0
58916,2
58917,3
58918,0
58919,0
58920,1
58921,1
58922,3
58923,2
58924,0
58925,1
58926,0
58927,3
58928,1
58929,1
58930,0
58931,1
58932,0
58933,1
58934,1
58935,0
58936,3
58937,0
58938,1
58939,0
58940,1
58941,1
58942,0
58943,0
58944,1
58945,5
58946,1
58947,2
58948,1
58949,1
58950,0
58951,1
58952,2
58953,0
58954,0
58955,0
58956,0
58957,1
58958,3
58959,1
58960,0
58961,0
58962,1
58963,1
58964,2
58965,0
58966,1
58967,0
58968,1
58969,1
58970,1
58971,1
58972,0
58973,1
58974,1
58975,1
58976,0
58977,0
58978,1
58979,0
58980,0
58981,1
58982,3
58983,1
58984,0
58985,0
58986,1
58987,1
58988,0
58989,0
58990,0
58991,1
58992,0
58993,1
58994,0
58995,0
58996,0
58997,7
58998,1
58999,1
59000,1
59001,1
59002,1
59003,0
59004,1
59005,1
59006,1
59007,1
59008,0
59009,0
59010,0
59011,1
59012,0
59013,2
59014,0
59015,1
59016,1
59017,1
59018,3
59019,1
59020,0
59021,2
59022,0
59023,0
59024,0
59025,0
59026,1
59027,0
59028,0
59029,0
59030,1
59031,0
59032,0
59033,1
59034,0
59035,1
59036,0
59037,2
59038,0
59039,0
59040,1
59041,1
59042,1
59043,1
59044,1
59045,1
59046,1
59047,2
59048,0
59049,0
59050,0
59051,1
59052,0
59053,1
59054,0
59055,0
59056,0
59057,0
59058,1
59059,6
59060,1
59061,1
59062,0
59063,1
59064,1
59065,1
59066,1
59067,0
59068,1
59069,0
59070,0
59071,4
59072,1
59073,0
59074,0
59075,0
59076,0
59077,0
59078,1
59079,0
59080,1
59081,0
59082,0
59083,1
59084,0
59085,1
59086,1
59087,1
59088,1
59089,0
59090,1
59091,1
59092,0
59093,1
59094,1
59095,1
59096,4
59097,0
59098,1
59099,1
59100,1
59101,0
59102,0
59103,1
59104,1
59105,2
59106,1
59107,0
59108,1
59109,1
59110,3
59111,3
59112,0
59113,1
59114,1
59115,2
59116,3
59117,1
59118,0
59119,1
59120,0
59121,2
59122,1
59123,1
59124,0
59125,1
59126,0
59127,5
59128,0
59129,0
59130,1
59131,1
59132,6
59133,0
59134,0
59135,0
59136,4
59137,1
59138,1
59139,0
59140,1
59141,3
59142,0
59143,2
59144,1
59145,2
59146,0
59147,0
59148,0
59149,0
59150,0
59151,1
59152,1
59153,0
59154,1
59155,1
59156,1
59157,1
59158,1
59159,1
59160,1
59161,1
59162,1
59163,0
59164,0
59165,0
59166,1
59167,0
59168,1
59169,0
59170,0
59171,0
59172,1
59173,1
59174,0
59175,1
59176,1
59177,1
59178,0
59179,0
59180,3
59181,0
59182,1
59183,0
59184,0
59185,0
59186,0
59187,1
59188,0
59189,1
59190,1
59191,1
59192,1
59193,2
59194,1
59195,3
59196,0
59197,3
59198,0
59199,1
59200,0
59201,3
59202,0
59203,1
59204,1
59205,0
59206,1
59207,1
59208,0
59209,0
59210,1
59211,1
59212,1
59213,0
59214,1
59215,1
59216,1
59217,0
59218,1
59219,0
59220,1
59221,0
59222,4
59223,0
59224,0
59225,1
59226,3
59227,0
59228,0
59229,1
59230,1
59231,0
59232,0
59233,0
59234,1
59235,1
59236,1
59237,1
59238,0
59239,5
59240,0
59241,1
59242,1
59243,1
59244,1
59245,2
59246,1
59247,1
59248,1
59249,0
59250,1
59251,0
59252,0
59253,1
59254,1
59255,0
59256,1
59257,5
59258,0
59259,0
59260,1
59261,1
59262,3
59263,1
59264,0
59265,0
59266,1
59267,1
59268,0
59269,0
59270,6
59271,1
59272,0
59273,0
59274,0
59275,0
59276,1
59277,1
59278,0
59279,1
59280,0
59281,1
59282,2
59283,1
59284,1
59285,1
59286,0
59287,0
59288,0
59289,2
59290,3
59291,0
59292,0
59293,1
59294,1
59295,1
59296,0
59297,0
59298,0
59299,0
59300,0
59301,0
59302,1
59303,1
59304,1
59305,2
59306,1
59307,0
59308,0
59309,0
59310,0
59311,4
59312,3
59313,1
59314,0
59315,0
59316,0
59317,0
59318,1
59319,1
59320,1
59321,0
59322,0
59323,0
59324,1
59325,1
59326,0
59327,1
59328,4
59329,1
59330,0
59331,1
59332,0
59333,0
59334,1
59335,0
59336,3
59337,1
59338,0
59339,0
59340,1
59341,2
59342,1
59343,5
59344,2
59345,0
59346,0
59347,2
59348,5
59349,0
59350,0
59351,0
59352,0
59353,1
59354,1
59355,0
59356,0
59357,1
59358,1
59359,0
59360,0
59361,0
59362,2
59363,2
59364,0
59365,1
59366,1
59367,0
59368,0
59369,3
59370,0
59371,0
59372,1
59373,1
59374,1
59375,0
59376,0
59377,1
59378,3
59379,1
59380,0
59381,0
59382,1
59383,1
59384,3
59385,0
59386,1
59387,1
59388,3
59389,0
59390,1
59391,0
59392,0
59393,1
59394,1
59395,0
59396,0
59397,0
59398,1
59399,1
59400,1
59401,0
59402,1
59403,0
59404,0
59405,1
59406,1
59407,1
59408,2
59409,1
59410,0
59411,1
59412,0
59413,1
59414,1
59415,0
59416,0
59417,1
59418,0
59419,0
59420,1
59421,1
59422,1
59423,1
59424,1
59425,5
59426,1
59427,0
59428,1
59429,0
59430,0
59431,0
59432,1
59433,0
59434,1
59435,1
59436,0
59437,1
59438,1
59439,0
59440,1
59441,5
59442,0
59443,0
59444,2
59445,7
59446,1
59447,1
59448,1
59449,1
59450,0
59451,1
59452,2
59453,0
59454,1
59455,1
59456,0
59457,0
59458,1
59459,1
59460,2
59461,0
59462,1
59463,2
59464,1
59465,0
59466,0
59467,2
59468,1
59469,1
59470,0
59471,1
59472,0
59473,1
59474,1
59475,1
59476,1
59477,0
59478,1
59479,1
59480,0
59481,1
59482,1
59483,0
59484,1
59485,0
59486,6
59487,1
59488,1
59489,1
59490,1
59491,0
59492,2
59493,0
59494,0
59495,1
59496,1
59497,0
59498,1
59499,1
59500,1
59501,0
59502,0
59503,2
59504,2
59505,0
59506,0
59507,0
59508,1
59509,0
59510,1
59511,0
59512,0
59513,1
59514,1
59515,2
59516,0
59517,1
59518,1
59519,1
59520,0
59521,1
59522,1
59523,0
59524,1
59525,3
59526,0
59527,0
59528,1
59529,1
59530,2
59531,1
59532,0
59533,0
59534,0
59535,1
59536,2
59537,1
59538,1
59539,1
59540,1
59541,2
59542,1
59543,0
59544,0
59545,1
59546,0
59547,1
59548,1
59549,1
59550,1
59551,0
59552,0
59553,1
59554,0
59555,0
59556,0
59557,1
59558,1
59559,0
59560,4
59561,0
59562,1
59563,1
59564,1
59565,2
59566,1
59567,0
59568,0
59569,0
59570,1
59571,1
59572,0
59573,1
59574,1
59575,2
59576,0
59577,1
59578,1
59579,0
59580,0
59581,1
59582,1
59583,1
59584,0
59585,1
59586,1
59587,1
59588,1
59589,1
59590,1
59591,1
59592,1
59593,0
59594,0
59595,1
59596,1
59597,0
59598,0
59599,0
59600,1
59601,3
59602,1
59603,0
59604,1
59605,2
59606,1
59607,4
59608,1
59609,1
59610,0
59611,0
59612,0
59613,0
59614,1
59615,1
59616,0
59617,0
59618,0
59619,0
59620,0
59621,0
59622,1
59623,1
59624,0
59625,1
59626,0
59627,1
59628,0
59629,0
59630,1
59631,0
59632,1
59633,0
59634,1
59635,7
59636,0
59637,0
59638,1
59639,1
59640,1
59641,2
59642,0
59643,1
59644,0
59645,1
59646,0
59647,0
59648,0
59649,1
59650,1
59651,0
59652,0
59653,0
59654,1
59655,1
59656,1
59657,0
59658,0
59659,1
59660,0
59661,1
59662,0
59663,1
59664,0
59665,1
59666,0
59667,0
59668,6
59669,0
59670,0
59671,1
59672,0
59673,0
59674,0
59675,0
59676,1
59677,1
59678,0
59679,1
59680,0
59681,1
59682,0
59683,1
59684,1
59685,0
59686,2
59687,1
59688,1
59689,1
59690,1
59691,0
59692,3
59693,1
59694,0
59695,0
59696,1
59697,2
59698,1
59699,0
59700,1
59701,4
59702,0
59703,0
59704,0
59705,3
59706,0
59707,0
59708,1
59709,1
59710,1
59711,0
59712,2
59713,2
59714,1
59715,5
59716,1
59717,1
59718,1
59719,1
59720,1
59721,2
59722,1
59723,1
59724,1
59725,1
59726,0
59727,8
59728,4
59729,0
59730,1
59731,0
59732,0
59733,1
59734,1
59735,0
59736,1
59737,0
59738,1
59739,1
59740,1
59741,1
59742,10
59743,0
59744,1
59745,2
59746,0
59747,1
59748,3
59749,0
59750,0
59751,0
59752,2
59753,1
59754,1
59755,1
59756,0
59757,0
59758,2
59759,4
59760,0
59761,1
59762,1
59763,1
59764,2
59765,0
59766,1
59767,1
59768,0
59769,0
59770,1
59771,4
59772,1
59773,0
59774,1
59775,2
59776,1
59777,2
59778,1
59779,1
59780,0
59781,0
59782,1
59783,1
59784,1
59785,0
59786,1
59787,2
59788,1
59789,2
59790,0
59791,0
59792,1
59793,0
59794,0
59795,1
59796,0
59797,0
59798,2
59799,0
59800,1
59801,0
59802,1
59803,1
59804,1
59805,1
59806,0
59807,1
59808,0
59809,0
59810,0
59811,1
59812,2
59813,0
59814,0
59815,1
59816,0
59817,4
59818,0
59819,1
59820,0
59821,1
59822,1
59823,1
59824,1
59825,0
59826,1
59827,0
59828,0
59829,1
59830,1
59831,1
59832,1
59833,0
59834,0
59835,3
59836,1
59837,0
59838,0
59839,1
59840,0
59841,0
59842,1
59843,0
59844,0
59845,1
59846,4
59847,2
59848,1
59849,0
59850,0
59851,1
59852,0
59853,0
59854,0
59855,1
59856,0
59857,0
59858,0
59859,0
59860,1
59861,1
59862,1
59863,0
59864,4
59865,0
59866,0
59867,0
59868,4
59869,0
59870,0
59871,0
59872,1
59873,1
59874,0
59875,0
59876,1
59877,0
59878,1
59879,2
59880,1
59881,0
59882,0
59883,1
59884,0
59885,2
59886,1
59887,2
59888,1
59889,0
59890,1
59891,1
59892,1
59893,0
59894,0
59895,3
59896,0
59897,1
59898,1
59899,0
59900,0
59901,0
59902,1
59903,0
59904,2
59905,1
59906,1
59907,1
59908,1
59909,1
59910,1
59911,1
59912,0
59913,1
59914,0
59915,0
59916,2
59917,1
59918,1
59919,0
59920,2
59921,0
59922,0
59923,3
59924,1
59925,1
59926,0
59927,4
59928,1
59929,0
59930,1
59931,1
59932,1
59933,0
59934,1
59935,3
59936,1
59937,1
59938,1
59939,0
59940,1
59941,0
59942,0
59943,0
59944,1
59945,1
59946,2
59947,0
59948,1
59949,1
59950,4
59951,0
59952,3
59953,0
59954,0
59955,1
59956,0
59957,0
59958,0
59959,1
59960,1
59961,0
59962,0
59963,2
59964,1
59965,1
59966,1
59967,0
59968,0
59969,0
59970,0
59971,0
59972,0
59973,1
59974,3
59975,0
59976,3
59977,2
59978,0
59979,0
59980,1
59981,0
59982,1
59983,1
59984,1
59985,1
59986,0
59987,1
59988,1
59989,1
59990,0
59991,1
59992,1
59993,1
59994,0
59995,0
59996,2
59997,1
59998,1
59999,0
60000,0
60001,0
60002,0
60003,1
60004,1
60005,0
60006,0
60007,1
60008,1
60009,1
60010,0
60011,1
60012,0
60013,0
60014,1
60015,1
60016,0
60017,0
60018,1
60019,1
60020,1
60021,1
60022,1
60023,1
60024,0
60025,0
60026,0
60027,1
60028,0
60029,2
60030,0
60031,0
60032,0
60033,0
60034,1
60035,0
60036,0
60037,0
60038,1
60039,0
60040,0
60041,1
60042,1
60043,0
60044,3
60045,0
60046,1
60047,2
60048,1
60049,0
60050,1
60051,1
60052,0
60053,1
60054,1
60055,0
60056,1
60057,0
60058,1
60059,1
60060,1
60061,1
60062,0
60063,1
60064,0
60065,1
60066,1
60067,0
60068,1
60069,0
60070,0
60071,0
60072,0
60073,1
60074,0
60075,1
60076,0
60077,0
60078,1
60079,0
60080,1
60081,0
60082,0
60083,0
60084,1
60085,1
60086,0
60087,0
60088,0
60089,0
60090,1
60091,1
60092,1
60093,0
60094,1
60095,0
60096,1
60097,0
60098,1
60099,0
60100,1
60101,0
60102,0
60103,3
60104,0
60105,0
60106,1
60107,1
60108,2
60109,1
60110,0
60111,0
60112,0
60113,0
60114,1
60115,0
60116,1
60117,0
60118,0
60119,0
60120,0
60121,0
60122,1
60123,0
60124,1
60125,0
60126,0
60127,2
60128,1
60129,0
60130,1
60131,0
60132,0
60133,4
60134,0
60135,0
60136,0
60137,1
60138,0
60139,1
60140,1
60141,1
60142,0
60143,2
60144,0
60145,1
60146,0
60147,0
60148,2
60149,1
60150,1
60151,1
60152,0
60153,0
60154,1
60155,4
60156,1
60157,2
60158,4
60159,0
60160,0
60161,0
60162,0
60163,1
60164,0
60165,1
60166,1
60167,1
60168,1
60169,1
60170,0
60171,1
60172,0
60173,1
60174,1
60175,1
60176,0
60177,1
60178,1
60179,0
60180,1
60181,2
60182,0
60183,1
60184,1
60185,1
60186,2
60187,0
60188,1
60189,0
60190,0
60191,1
60192,1
60193,1
60194,0
60195,1
60196,1
60197,1
60198,1
60199,1
60200,0
60201,2
60202,0
60203,5
60204,1
60205,1
60206,0
60207,1
60208,1
60209,0
60210,3
60211,0
60212,0
60213,0
60214,0
60215,0
60216,1
60217,1
60218,1
60219,1
60220,1
60221,0
60222,0
60223,0
60224,2
60225,1
60226,0
60227,0
60228,0
60229,1
60230,1
60231,0
60232,1
60233,3
60234,0
60235,0
60236,4
60237,1
60238,0
60239,1
60240,1
60241,1
60242,2
60243,1
60244,0
60245,1
60246,3
60247,0
60248,0
60249,0
60250,0
60251,1
60252,4
60253,0
60254,0
60255,0
60256,1
60257,0
60258,0
60259,1
60260,1
60261,0
60262,1
60263,2
60264,2
60265,1
60266,0
60267,1
60268,0
60269,1
60270,0
60271,1
60272,1
60273,0
60274,1
60275,5
60276,1
60277,2
60278,1
60279,1
60280,1
60281,1
60282,1
60283,0
60284,1
60285,0
60286,1
60287,2
60288,0
60289,3
60290,0
60291,2
60292,3
60293,1
60294,0
60295,1
60296,1
60297,0
60298,4
60299,5
60300,2
60301,0
60302,0
60303,1
60304,0
60305,1
60306,1
60307,3
60308,1
60309,0
60310,2
60311,0
60312,0
60313,0
60314,0
60315,1
60316,0
60317,1
60318,0
60319,1
60320,1
60321,0
60322,1
60323,0
60324,4
60325,0
60326,4
60327,1
60328,1
60329,0
60330,0
60331,0
60332,1
60333,1
60334,0
60335,1
60336,1
60337,0
60338,0
60339,0
60340,1
60341,1
60342,1
60343,0
60344,1
60345,0
60346,1
60347,0
60348,1
60349,1
60350,1
60351,1
60352,1
60353,1
60354,2
60355,1
60356,0
60357,1
60358,1
60359,3
60360,0
60361,1
60362,0
60363,0
60364,1
60365,0
60366,1
60367,1
60368,0
60369,0
60370,0
60371,0
60372,0
60373,0
60374,1
60375,1
60376,1
60377,1
60378,0
60379,0
60380,3
60381,6
60382,1
60383,1
60384,0
60385,0
60386,0
60387,1
60388,1
60389,2
60390,1
60391,0
60392,0
60393,1
60394,1
60395,0
60396,1
60397,1
60398,1
60399,0
60400,2
60401,0
60402,0
60403,2
60404,0
60405,0
60406,1
60407,1
60408,1
60409,1
60410,1
60411,0
60412,5
60413,1
60414,3
60415,2
60416,1
60417,1
60418,1
60419,1
60420,0
60421,0
60422,1
60423,0
60424,1
60425,0
60426,1
60427,0
60428,0
60429,1
60430,1
60431,1
60432,0
60433,0
60434,1
60435,0
60436,1
60437,6
60438,1
60439,0
60440,1
60441,0
60442,0
60443,2
60444,2
60445,1
60446,0
60447,0
60448,1
60449,0
60450,4
60451,1
60452,0
60453,0
60454,4
60455,0
60456,1
60457,1
60458,0
60459,1
60460,0
60461,0
60462,1
60463,7
60464,0
60465,1
60466,1
60467,1
60468,3
60469,0
60470,0
60471,1
60472,2
60473,0
60474,1
60475,0
60476,0
60477,0
60478,0
60479,0
60480,1
60481,1
60482,1
60483,0
60484,1
60485,1
60486,3
60487,1
60488,0
60489,1
60490,0
60491,1
60492,2
60493,1
60494,1
60495,2
60496,0
60497,1
60498,0
60499,1
60500,0
60501,0
60502,1
60503,1
60504,1
60505,0
60506,1
60507,0
60508,1
60509,1
60510,1
60511,2
60512,1
60513,1
60514,1
60515,1
60516,0
60517,0
60518,1
60519,1
60520,1
60521,1
60522,1
60523,0
60524,1
60525,1
60526,1
60527,2
60528,0
60529,0
60530,0
60531,0
60532,0
60533,1
60534,1
60535,0
60536,0
60537,0
60538,1
60539,1
60540,0
60541,1
60542,1
60543,1
60544,1
60545,1
60546,0
60547,1
60548,1
60549,2
60550,0
60551,1
60552,0
60553,1
60554,0
60555,1
60556,1
60557,0
60558,0
60559,2
60560,1
60561,1
60562,2
60563,1
60564,1
60565,2
60566,0
60567,1
60568,1
60569,1
60570,0
60571,0
60572,0
60573,0
60574,1
60575,2
60576,1
60577,1
60578,1
60579,1
60580,0
60581,1
